station,date,y,pred
忠孝敦化,2026-05-21,33144,33537.083063784026
忠孝敦化,2026-05-22,36294,36692.21106524
忠孝敦化,2026-05-23,31047,29081.16533712177
忠孝敦化,2026-05-24,23301,23420.62044624513
忠孝敦化,2026-05-25,30124,30549.609870228185
忠孝敦化,2026-05-26,32081,31773.99470099856
忠孝敦化,2026-05-27,32846,33086.96514289165
忠孝敦化,2026-05-28,32870,33119.80786223808
忠孝敦化,2026-05-29,36095,36535.86193679083
忠孝敦化,2026-05-30,30254,29576.9915831857
忠孝敦化,2026-05-31,23292,23081.61118129444
忠孝新生,2026-01-01,28231,30992.76113335754
忠孝新生,2026-01-02,36806,41354.78527602716
忠孝新生,2026-01-03,33471,35809.10626630846
忠孝新生,2026-01-04,27681,29650.6813908151
忠孝新生,2026-01-05,35877,34497.718654790864
忠孝新生,2026-01-06,36232,37658.09646014154
忠孝新生,2026-01-07,36941,38219.96797733948
忠孝新生,2026-01-08,37072,37385.627871064615
忠孝新生,2026-01-09,40637,40414.62957790823
忠孝新生,2026-01-10,36408,37025.42153022909
忠孝新生,2026-01-11,29198,30434.88507338208
忠孝新生,2026-01-12,33285,35711.34593994665
忠孝新生,2026-01-13,33971,36067.190235691225
忠孝新生,2026-01-14,34668,36745.899309344175
忠孝新生,2026-01-15,35157,36109.16960953738
忠孝新生,2026-01-16,38997,39389.53971657104
忠孝新生,2026-01-17,38836,35987.95920373814
忠孝新生,2026-01-18,32125,31229.680569743607
忠孝新生,2026-01-19,34205,36482.92901242285
忠孝新生,2026-01-20,36252,35825.78089283521
忠孝新生,2026-01-21,34254,37226.28727606985
忠孝新生,2026-01-22,34066,35599.2264253159
忠孝新生,2026-01-23,37598,38777.93803502282
忠孝新生,2026-01-24,39291,36083.51375542523
忠孝新生,2026-01-25,33135,31673.994495936557
忠孝新生,2026-01-26,34710,36237.236187147246
忠孝新生,2026-01-27,34070,36086.66119443269
忠孝新生,2026-01-28,35527,35251.16643910003
忠孝新生,2026-01-29,37452,35800.342252727554
忠孝新生,2026-01-30,40568,40067.73136140275
忠孝新生,2026-01-31,37856,38477.36665606914
忠孝新生,2026-02-01,29859,31363.074277053835
忠孝新生,2026-02-02,32867,34153.98297811649
忠孝新生,2026-02-03,33931,34713.33354935844
忠孝新生,2026-02-04,34717,35168.346424402254
忠孝新生,2026-02-05,35610,35795.74236610345
忠孝新生,2026-02-06,39463,39269.73605015205
忠孝新生,2026-02-07,37214,37928.21666876401
忠孝新生,2026-02-08,30944,30715.082582031697
忠孝新生,2026-02-09,34767,34282.7785761188
忠孝新生,2026-02-10,35989,35320.95951178622
忠孝新生,2026-02-11,35912,36036.33449343379
忠孝新生,2026-02-12,36580,36367.34685397819
忠孝新生,2026-02-13,37252,39801.013544349255
忠孝新生,2026-02-14,29407,36601.0868986728
忠孝新生,2026-02-15,22999,26934.039211170493
忠孝新生,2026-02-16,10395,13307.379135742118
忠孝新生,2026-02-17,18409,14849.89737856559
忠孝新生,2026-02-18,20023,18660.46725318425
忠孝新生,2026-02-19,25848,19798.10805328313
忠孝新生,2026-02-20,27769,34157.443304668595
忠孝新生,2026-02-21,31078,33828.851029363206
忠孝新生,2026-02-22,25947,26713.960554021814
忠孝新生,2026-02-23,34542,31253.601916938525
忠孝新生,2026-02-24,35055,36456.8108811256
忠孝新生,2026-02-25,37440,35895.728971369324
忠孝新生,2026-02-26,39810,38845.24524570758
忠孝新生,2026-02-27,37029,30657.98705037938
忠孝新生,2026-02-28,37440,37357.38055693548
忠孝新生,2026-03-01,28350,29278.665039431908
忠孝新生,2026-03-02,34196,33097.44158817794
忠孝新生,2026-03-03,35025,36013.86286707835
忠孝新生,2026-03-04,36484,36370.09061265934
忠孝新生,2026-03-05,37619,38898.99202916921
忠孝新生,2026-03-06,40800,39227.76878589086
忠孝新生,2026-03-07,39373,35182.53520614697
忠孝新生,2026-03-08,32216,30022.77138917859
忠孝新生,2026-03-09,35060,35398.21579164731
忠孝新生,2026-03-10,36025,36029.341224908894
忠孝新生,2026-03-11,37915,36939.412819805206
忠孝新生,2026-03-12,38360,39256.26587939177
忠孝新生,2026-03-13,42230,40282.20479538998
忠孝新生,2026-03-14,41941,37027.3515186288
忠孝新生,2026-03-15,32794,31816.2357868666
忠孝新生,2026-03-16,36513,35581.26007679702
忠孝新生,2026-03-17,37278,36691.782190933794
忠孝新生,2026-03-18,38465,37795.00699769697
忠孝新生,2026-03-19,39403,39202.16067185683
忠孝新生,2026-03-20,44022,41367.04591101535
忠孝新生,2026-03-21,40754,39409.53308330725
忠孝新生,2026-03-22,32894,31568.11773772665
忠孝新生,2026-03-23,35812,35891.26997802457
忠孝新生,2026-03-24,36426,36509.24780713564
忠孝新生,2026-03-25,35980,37616.12423308047
忠孝新生,2026-03-26,37590,38022.36134864163
忠孝新生,2026-03-27,41079,41332.11830107178
忠孝新生,2026-03-28,37621,38568.42257298094
忠孝新生,2026-03-29,30195,30487.29540170561
忠孝新生,2026-03-30,35396,34644.63462979548
忠孝新生,2026-03-31,35951,36353.96878907992
忠孝新生,2026-04-01,37657,36967.164995578205
忠孝新生,2026-04-02,40128,38742.45317052712
忠孝新生,2026-04-03,34506,34439.08208282254
忠孝新生,2026-04-04,31118,39077.18955934377
忠孝新生,2026-04-05,29493,27256.03886859306
忠孝新生,2026-04-06,25673,26476.299956556664
忠孝新生,2026-04-07,35104,35474.01473937415
忠孝新生,2026-04-08,36314,36699.08166787563
忠孝新生,2026-04-09,37097,38460.85674132138
忠孝新生,2026-04-10,41221,41124.31450856753
忠孝新生,2026-04-11,37015,36207.84406324967
忠孝新生,2026-04-12,31007,30759.916960651262
忠孝新生,2026-04-13,35142,35064.75062994569
忠孝新生,2026-04-14,35990,35981.22586234566
忠孝新生,2026-04-15,36208,37037.286653226925
忠孝新生,2026-04-16,37127,38080.15060850563
忠孝新生,2026-04-17,40559,41171.75963970066
忠孝新生,2026-04-18,39782,35769.3778622995
忠孝新生,2026-04-19,33048,32288.022012469068
忠孝新生,2026-04-20,33503,35997.92901712151
忠孝新生,2026-04-21,34249,35133.12423954671
忠孝新生,2026-04-22,35481,35971.019812970255
忠孝新生,2026-04-23,35218,37431.9508316955
忠孝新生,2026-04-24,39118,40086.31493819667
忠孝新生,2026-04-25,35905,36252.44377951797
忠孝新生,2026-04-26,32722,30630.43128093444
忠孝新生,2026-04-27,34328,35228.19451135245
忠孝新生,2026-04-28,35160,35298.61091312658
忠孝新生,2026-04-29,36530,36233.05972511469
忠孝新生,2026-04-30,39665,37285.25119349073
忠孝新生,2026-05-01,35387,33808.1611993349
忠孝新生,2026-05-02,34324,38402.29268302524
忠孝新生,2026-05-03,28632,30387.18611844109
忠孝新生,2026-05-04,35032,32906.69552429369
忠孝新生,2026-05-05,36159,35638.895597302704
忠孝新生,2026-05-06,37738,36768.84855343252
忠孝新生,2026-05-07,36620,38419.04322284558
忠孝新生,2026-05-08,38866,40834.19384182879
忠孝新生,2026-05-09,32286,35035.15075705763
忠孝新生,2026-05-10,24810,29077.79541549024
忠孝新生,2026-05-11,33758,31622.29000338236
忠孝新生,2026-05-12,35172,35221.886122482705
忠孝新生,2026-05-13,35510,36586.00953922888
忠孝新生,2026-05-14,35906,36959.99243715504
忠孝新生,2026-05-15,41986,40054.05534038267
忠孝新生,2026-05-16,39811,35646.253665584205
忠孝新生,2026-05-17,33383,31450.785239980414
忠孝新生,2026-05-18,34504,36358.739531841566
忠孝新生,2026-05-19,35239,35447.243937094754
忠孝新生,2026-05-20,36092,36356.24422456965
忠孝新生,2026-05-21,36703,36872.03064854416
忠孝新生,2026-05-22,40278,40875.30301344099
忠孝新生,2026-05-23,36550,35832.4839641349
忠孝新生,2026-05-24,32004,30240.69792788968
忠孝新生,2026-05-25,35139,35318.4554597519
忠孝新生,2026-05-26,34597,35719.64729751045
忠孝新生,2026-05-27,36045,35909.773517318776
忠孝新生,2026-05-28,36383,36774.67352576176
忠孝新生,2026-05-29,39376,40642.7059409782
忠孝新生,2026-05-30,35811,35777.03623173797
忠孝新生,2026-05-31,29682,30471.077186668303
忠義,2026-01-01,1590,2055.9469078593324
忠義,2026-01-02,2709,3416.562629962402
忠義,2026-01-03,1967,1662.6810515849288
忠義,2026-01-04,1623,1618.5134189913838
忠義,2026-01-05,3566,3412.539828187144
忠義,2026-01-06,3630,3592.131638238028
忠義,2026-01-07,3740,3586.662021228792
忠義,2026-01-08,3562,3590.703793678564
忠義,2026-01-09,3642,3525.04762682866
忠義,2026-01-10,2052,1997.3975323693933
忠義,2026-01-11,1609,1615.6898868136227
忠義,2026-01-12,3450,3415.9458578340764
忠義,2026-01-13,3588,3553.072998192946
忠義,2026-01-14,3567,3592.848293780507
忠義,2026-01-15,3587,3537.34600985361
忠義,2026-01-16,3504,3562.4815941990832
忠義,2026-01-17,2374,1947.205531754047
忠義,2026-01-18,1719,1732.1895540475243
忠義,2026-01-19,3565,3442.12190858583
忠義,2026-01-20,3531,3592.644017767503
忠義,2026-01-21,3451,3564.2875554336583
忠義,2026-01-22,3531,3504.3926097426925
忠義,2026-01-23,2952,3540.1153450936795
忠義,2026-01-24,2081,1792.3886381039852
忠義,2026-01-25,1975,1649.0992324062197
忠義,2026-01-26,3507,3549.615440880518
忠義,2026-01-27,3467,3556.379043589691
忠義,2026-01-28,3511,3535.869044681812
忠義,2026-01-29,3653,3528.676454067767
忠義,2026-01-30,3632,3530.683573815999
忠義,2026-01-31,1936,2041.9883056071048
忠義,2026-02-01,1598,1602.6543906014072
忠義,2026-02-02,3407,3420.430309329615
忠義,2026-02-03,3508,3527.851640595304
忠義,2026-02-04,3449,3552.281057464231
忠義,2026-02-05,3573,3515.5726101370865
忠義,2026-02-06,3629,3524.341767818026
忠義,2026-02-07,1892,2029.2745036430056
忠義,2026-02-08,1588,1581.056272272695
忠義,2026-02-09,3384,3418.1192779865296
忠義,2026-02-10,3656,3519.9344262276622
忠義,2026-02-11,3445,3596.1852555194782
忠義,2026-02-12,3487,3511.4648053671995
忠義,2026-02-13,3216,3502.5414488165925
忠義,2026-02-14,1567,1878.642767776384
忠義,2026-02-15,1194,1483.2318055654057
忠義,2026-02-16,874,1718.1663448884792
忠義,2026-02-17,2294,1647.9278078306884
忠義,2026-02-18,1728,2119.7511341091213
忠義,2026-02-19,1927,1875.9035991426888
忠義,2026-02-20,2191,2017.7613760262248
忠義,2026-02-21,2113,2007.5247838938703
忠義,2026-02-22,1704,1632.237736134752
忠義,2026-02-23,3518,3376.0634940464456
忠義,2026-02-24,3670,3628.286147989624
忠義,2026-02-25,3841,3554.4683977218065
忠義,2026-02-26,3939,3650.813259700789
忠義,2026-02-27,2545,2170.404312348101
忠義,2026-02-28,1964,2131.4021365573603
忠義,2026-03-01,1668,1580.263099283984
忠義,2026-03-02,3401,3397.1695225867124
忠義,2026-03-03,3457,3580.380514786008
忠義,2026-03-04,3666,3516.09084839364
忠義,2026-03-05,3729,3621.0729203348337
忠義,2026-03-06,3732,3600.559794679503
忠義,2026-03-07,2132,2024.42990689215
忠義,2026-03-08,1775,1654.5345586218236
忠義,2026-03-09,3449,3425.4294901479498
忠義,2026-03-10,3602,3582.392394856928
忠義,2026-03-11,3748,3573.0758426565435
忠義,2026-03-12,3617,3648.664676414221
忠義,2026-03-13,3773,3563.7994822996147
忠義,2026-03-14,2131,2055.1486928372283
忠義,2026-03-15,1893,1661.0251979838763
忠義,2026-03-16,3473,3468.625277224616
忠義,2026-03-17,3611,3590.272433557589
忠義,2026-03-18,3670,3588.068057178144
忠義,2026-03-19,3659,3616.53756559507
忠義,2026-03-20,3742,3596.7821926415004
忠義,2026-03-21,2147,2047.220212897314
忠義,2026-03-22,1735,1685.6661457147652
忠義,2026-03-23,3454,3412.909258646855
忠義,2026-03-24,3630,3590.941520129608
忠義,2026-03-25,3683,3598.664590781881
忠義,2026-03-26,3695,3624.5249688591175
忠義,2026-03-27,3727,3617.6440414254857
忠義,2026-03-28,2024,2047.934204879038
忠義,2026-03-29,1644,1643.6714100287536
忠義,2026-03-30,3674,3389.086601865155
忠義,2026-03-31,3469,3673.288847057904
忠義,2026-04-01,3605,3540.1294170956503
忠義,2026-04-02,3693,3609.404377261677
忠義,2026-04-03,2195,2157.423899942356
忠義,2026-04-04,1485,2021.832181806773
忠義,2026-04-05,1415,1457.590083398297
忠義,2026-04-06,1397,1884.0451576401783
忠義,2026-04-07,3421,3380.0961541496317
忠義,2026-04-08,3607,3556.145433681239
忠義,2026-04-09,3636,3614.775181829264
忠義,2026-04-10,3748,3607.320908177661
忠義,2026-04-11,2101,2007.623874404674
忠義,2026-04-12,1728,1664.8961163868134
忠義,2026-04-13,3511,3392.515685965672
忠義,2026-04-14,3544,3602.6887928453766
忠義,2026-04-15,3529,3579.6650063593665
忠義,2026-04-16,3558,3585.853381482129
忠義,2026-04-17,3706,3594.61395222413
忠義,2026-04-18,2046,2012.9873564191653
忠義,2026-04-19,1625,1653.190940036019
忠義,2026-04-20,3393,3377.1891485041933
忠義,2026-04-21,3499,3559.496128455366
忠義,2026-04-22,3495,3562.6556139186014
忠義,2026-04-23,3458,3572.458209555699
忠義,2026-04-24,3487,3568.00838921442
忠義,2026-04-25,1877,1941.6944896248988
忠義,2026-04-26,1675,1598.4648530053923
忠義,2026-04-27,3448,3399.3543460193005
忠義,2026-04-28,3618,3572.085436948445
忠義,2026-04-29,3518,3597.3674825803614
忠義,2026-04-30,3498,3566.9846477262754
忠義,2026-05-01,2490,2104.144268339396
忠義,2026-05-02,1927,2098.0996993982294
忠義,2026-05-03,1490,1605.9580880775177
忠義,2026-05-04,3476,3338.8182904702094
忠義,2026-05-05,3553,3593.5604762396
忠義,2026-05-06,3660,3567.438100875198
忠義,2026-05-07,3794,3615.0133137694784
忠義,2026-05-08,3717,3704.6109202454654
忠義,2026-05-09,2269,1990.40124848342
忠義,2026-05-10,1572,1723.4390671732194
忠義,2026-05-11,3410,3364.833555271429
忠義,2026-05-12,3706,3564.761447418611
忠義,2026-05-13,3574,3632.577155968688
忠義,2026-05-14,3429,3595.9014100505665
忠義,2026-05-15,3816,3575.67878310191
忠義,2026-05-16,3097,2064.6234989144227
忠義,2026-05-17,1837,1995.534709401048
忠義,2026-05-18,3446,3428.9555794368976
忠義,2026-05-19,3553,3583.572592649842
忠義,2026-05-20,3547,3572.105807967826
忠義,2026-05-21,3558,3574.67233794757
忠義,2026-05-22,3707,3641.2227031934526
忠義,2026-05-23,2030,2105.761220228452
忠義,2026-05-24,1625,1617.9320072125483
忠義,2026-05-25,3431,3394.0527995990683
忠義,2026-05-26,3510,3576.962907460528
忠義,2026-05-27,3511,3556.1512776728373
忠義,2026-05-28,3534,3565.136596313607
忠義,2026-05-29,3593,3635.431741018012
忠義,2026-05-30,1901,2042.1076798658423
忠義,2026-05-31,1541,1580.5621802562987
文德,2026-01-01,3465,3726.447587722256
文德,2026-01-02,6329,6743.484496399252
文德,2026-01-03,4137,4102.0486650942
文德,2026-01-04,3410,3398.112234692095
文德,2026-01-05,6140,6110.304701004567
文德,2026-01-06,6200,6351.52693653471
文德,2026-01-07,6221,6336.82302565694
文德,2026-01-08,6259,6231.442671694041
文德,2026-01-09,6884,6658.699144265433
文德,2026-01-10,4548,4457.657721896072
文德,2026-01-11,3570,3521.152094219728
文德,2026-01-12,6079,6095.841385212474
文德,2026-01-13,6179,6229.505000364422
文德,2026-01-14,6335,6246.816638723552
文德,2026-01-15,6265,6342.692247102342
文德,2026-01-16,7397,6765.335596899159
文德,2026-01-17,5194,4770.687886373611
文德,2026-01-18,4611,3808.764672722472
文德,2026-01-19,6022,6573.510571313767
文德,2026-01-20,6968,6076.14218037738
文德,2026-01-21,6164,6747.867810274129
文德,2026-01-22,6437,6115.230402472779
文德,2026-01-23,6975,7047.443406934298
文德,2026-01-24,4473,4593.114929720739
文德,2026-01-25,3691,3668.816347272933
文德,2026-01-26,5684,6010.882053921512
文德,2026-01-27,5496,6229.273546152785
文德,2026-01-28,5294,5799.501933887242
文德,2026-01-29,5394,5927.382236283031
文德,2026-01-30,5661,6419.360043837858
文德,2026-01-31,4468,3895.12755386038
文德,2026-02-01,3315,3690.1480657402913
文德,2026-02-02,4945,5774.186075054031
文德,2026-02-03,5196,5560.536008530374
文德,2026-02-04,5321,5686.262888915907
文德,2026-02-05,5307,5780.62056369161
文德,2026-02-06,5498,6163.361452630261
文德,2026-02-07,4467,3966.009144083385
文德,2026-02-08,3754,3583.795973483624
文德,2026-02-09,4953,5876.595408327833
文德,2026-02-10,5238,5502.73087290489
文德,2026-02-11,5123,5732.968306196585
文德,2026-02-12,5282,5619.947938431579
文德,2026-02-13,5186,6133.270097086548
文德,2026-02-14,3791,3823.6678529785327
文德,2026-02-15,2856,3351.39150675059
文德,2026-02-16,2028,2081.141906609791
文德,2026-02-17,2404,2522.846748127396
文德,2026-02-18,2654,2539.408069801518
文德,2026-02-19,2916,2739.597486713232
文德,2026-02-20,3285,3577.541176603039
文德,2026-02-21,3520,4143.0862188734645
文德,2026-02-22,3247,2956.301933885838
文德,2026-02-23,6306,5829.351113105783
文德,2026-02-24,6581,6321.790330233657
文德,2026-02-25,6688,6349.7420773314525
文德,2026-02-26,7277,6471.130113524338
文德,2026-02-27,4197,4190.165338122022
文德,2026-02-28,4207,4347.936123469941
文德,2026-03-01,3275,3388.852969339317
文德,2026-03-02,6481,5939.050215518561
文德,2026-03-03,6543,6528.140342240287
文德,2026-03-04,6738,6391.443672375437
文德,2026-03-05,6701,6698.462216409822
文德,2026-03-06,7220,6814.921400732199
文德,2026-03-07,4365,4578.543968807084
文德,2026-03-08,4534,3374.855668676368
文德,2026-03-09,6432,6689.106478333681
文德,2026-03-10,6546,6299.405342230094
文德,2026-03-11,6881,6475.634337031149
文德,2026-03-12,6725,6632.980736982192
文德,2026-03-13,7217,6929.431991215591
文德,2026-03-14,4652,4567.925274022777
文德,2026-03-15,3818,3832.80425811166
文德,2026-03-16,6469,6090.27837317074
文德,2026-03-17,6713,6479.722575396949
文德,2026-03-18,6842,6569.070917131317
文德,2026-03-19,6706,6590.821374993905
文德,2026-03-20,7361,6938.152314505542
文德,2026-03-21,4663,4711.947779772911
文德,2026-03-22,3949,3631.686482689783
文德,2026-03-23,6324,6279.605004968541
文德,2026-03-24,6693,6397.251070346684
文德,2026-03-25,6880,6571.183093904657
文德,2026-03-26,6912,6616.042677327351
文德,2026-03-27,7035,7092.950603662623
文德,2026-03-28,4424,4488.843589792241
文德,2026-03-29,3570,3593.830057599404
文德,2026-03-30,6003,6045.364276734416
文德,2026-03-31,6185,6294.853707037036
文德,2026-04-01,6203,6339.86946995092
文德,2026-04-02,6909,6355.777868696013
文德,2026-04-03,3824,4209.536007414046
文德,2026-04-04,3388,4269.947830221316
文德,2026-04-05,3358,3011.2450926842525
文德,2026-04-06,3084,3163.88776292312
文德,2026-04-07,6494,6177.008621068823
文德,2026-04-08,6686,6421.713179071723
文德,2026-04-09,6579,6662.05653749046
文德,2026-04-10,7313,6733.416689210509
文德,2026-04-11,4426,4465.794207303825
文德,2026-04-12,3824,3559.243776216407
文德,2026-04-13,6365,6150.124850896829
文德,2026-04-14,6563,6455.650493651157
文德,2026-04-15,6613,6485.299080550397
文德,2026-04-16,6617,6503.893685230868
文德,2026-04-17,6845,6967.913041957848
文德,2026-04-18,5107,4334.821249793207
文德,2026-04-19,3853,4008.732067236549
文德,2026-04-20,6198,6122.476405073508
文德,2026-04-21,6451,6364.266282427605
文德,2026-04-22,6688,6431.865503351529
文德,2026-04-23,6350,6576.40062693473
文德,2026-04-24,7381,6697.084487917579
文德,2026-04-25,4254,4898.9573761515785
文德,2026-04-26,3717,3361.818183843315
文德,2026-04-27,6294,6173.195117330693
文德,2026-04-28,6533,6394.892501792859
文德,2026-04-29,6610,6502.223523144263
文德,2026-04-30,7220,6448.361483014009
文德,2026-05-01,4146,4496.939539582245
文德,2026-05-02,4240,4295.713150899232
文德,2026-05-03,3246,3537.4532061448904
文德,2026-05-04,6253,5906.49395365045
文德,2026-05-05,6421,6456.264212492146
文德,2026-05-06,6729,6408.244730808123
文德,2026-05-07,6703,6756.032789937594
文德,2026-05-08,7007,6859.501080826828
文德,2026-05-09,4190,4435.115232086537
文德,2026-05-10,3617,3364.7064344768964
文德,2026-05-11,6278,6184.934719054526
文德,2026-05-12,6381,6380.861058646793
文德,2026-05-13,6223,6448.553536271892
文德,2026-05-14,6273,6350.265776918696
文德,2026-05-15,7319,6761.373069686976
文德,2026-05-16,5181,4613.725560446273
文德,2026-05-17,4425,3954.682474157047
文德,2026-05-18,6096,6469.120396410946
文德,2026-05-19,6455,6200.235954316164
文德,2026-05-20,6343,6421.108689315226
文德,2026-05-21,6301,6359.147209673802
文德,2026-05-22,6830,6887.537921051945
文德,2026-05-23,4672,4529.240432351295
文德,2026-05-24,3441,3825.946752709698
文德,2026-05-25,6090,5860.019850453062
文德,2026-05-26,6228,6382.423895887842
文德,2026-05-27,6402,6270.947711775585
文德,2026-05-28,6261,6424.773694147155
文德,2026-05-29,6763,6740.336699695165
文德,2026-05-30,4352,4456.295111088351
文德,2026-05-31,3629,3478.335193782366
新北投,2026-01-01,6464,6479.858013771917
新北投,2026-01-02,7718,7211.621964194594
新北投,2026-01-03,7364,7198.2856692858895
新北投,2026-01-04,6647,6853.147154824629
新北投,2026-01-05,5368,5898.171909346856
新北投,2026-01-06,6381,6399.277224145657
新北投,2026-01-07,6246,6278.5536393604925
新北投,2026-01-08,6448,6308.559980868538
新北投,2026-01-09,6900,7435.858169075846
新北投,2026-01-10,6760,6683.717837156582
新北投,2026-01-11,6481,6463.78021798551
新北投,2026-01-12,5395,5702.414073651943
新北投,2026-01-13,6347,6435.117885191499
新北投,2026-01-14,6065,6227.723315234622
新北投,2026-01-15,6473,6223.606886055382
新北投,2026-01-16,6969,7352.347532583961
新北投,2026-01-17,6747,6747.555997594942
新北投,2026-01-18,6607,6451.768769776663
新北投,2026-01-19,5286,5705.872894644198
新北投,2026-01-20,6776,6339.995605930346
新北投,2026-01-21,6340,6473.314663323427
新北投,2026-01-22,6880,6441.782053820589
新北投,2026-01-23,7173,7510.259569292943
新北投,2026-01-24,6600,6865.76442683898
新北投,2026-01-25,6642,6384.375180774831
新北投,2026-01-26,5781,5636.791324586099
新北投,2026-01-27,6474,6750.49876030396
新北投,2026-01-28,6120,6227.464564690254
新北投,2026-01-29,6578,6412.91373878207
新北投,2026-01-30,6924,7241.753301845707
新北投,2026-01-31,6206,6658.2755604736
新北投,2026-02-01,5666,6198.330069206282
新北投,2026-02-02,5069,5044.031910153346
新北投,2026-02-03,6254,6276.587948692316
新北投,2026-02-04,6118,6084.151219393836
新北投,2026-02-05,6110,6463.6918056416125
新北投,2026-02-06,6653,6863.415745443618
新北投,2026-02-07,6103,6397.077789609658
新北投,2026-02-08,5956,6030.851125643779
新北投,2026-02-09,4702,5243.226117458258
新北投,2026-02-10,5312,6017.585298189748
新北投,2026-02-11,4831,5496.141296112754
新北投,2026-02-12,5338,5594.655916087562
新北投,2026-02-13,5130,6359.5328583863375
新北投,2026-02-14,5398,5367.554314089267
新北投,2026-02-15,4532,5604.038400133309
新北投,2026-02-16,3112,4886.621044479157
新北投,2026-02-17,5929,5123.436528184157
新北投,2026-02-18,7584,6064.71774242478
新北投,2026-02-19,8742,7536.328720100365
新北投,2026-02-20,8649,7925.683296241868
新北投,2026-02-21,8129,7446.015741847975
新北投,2026-02-22,6188,7009.820708417096
新北投,2026-02-23,5265,4805.6768726021
新北投,2026-02-24,5913,6382.374247195461
新北投,2026-02-25,5669,6034.871622956822
新北投,2026-02-26,6496,6306.941166030852
新北投,2026-02-27,6615,7079.224798209733
新北投,2026-02-28,7053,6340.447012567467
新北投,2026-03-01,5378,6187.316820056632
新北投,2026-03-02,5095,4381.243734220211
新北投,2026-03-03,5600,6216.966288744923
新北投,2026-03-04,5689,5791.484538892813
新北投,2026-03-05,6188,6398.698815379082
新北投,2026-03-06,6795,6650.622332216809
新北投,2026-03-07,7675,6730.761802349705
新北投,2026-03-08,6213,6382.557428432585
新北投,2026-03-09,5377,5063.276767811927
新北投,2026-03-10,6383,6223.954221471169
新北投,2026-03-11,6472,6256.546436999586
新北投,2026-03-12,6548,6832.316690075334
新北投,2026-03-13,7357,6875.889638097476
新北投,2026-03-14,7090,7301.57153692691
新北投,2026-03-15,6484,5930.841895428964
新北投,2026-03-16,5414,5344.658444088184
新北投,2026-03-17,6465,6257.758397749619
新北投,2026-03-18,6250,6353.577073379445
新北投,2026-03-19,6444,6619.621807085087
新北投,2026-03-20,7131,6925.344998067621
新北投,2026-03-21,7027,7133.252930525417
新北投,2026-03-22,6488,6015.562242534841
新北投,2026-03-23,5384,5370.570559767686
新北投,2026-03-24,5919,6286.996951765132
新北投,2026-03-25,5856,5984.75011036859
新北投,2026-03-26,6035,6341.801439738295
新北投,2026-03-27,6332,6730.207197259314
新北投,2026-03-28,6149,6604.277997086908
新北投,2026-03-29,5300,5593.254399400368
新北投,2026-03-30,5200,4639.923269738314
新北投,2026-03-31,6009,6135.650891038588
新北投,2026-04-01,5435,6016.869403284851
新北投,2026-04-02,6213,5996.278418107636
新北投,2026-04-03,5542,6922.705674383294
新北投,2026-04-04,5745,5893.072674632581
新北投,2026-04-05,6063,5314.470039496268
新北投,2026-04-06,4228,5411.200285907341
新北投,2026-04-07,5621,5350.677882994774
新北投,2026-04-08,5762,5681.196976903851
新北投,2026-04-09,6049,6259.8308259745645
新北投,2026-04-10,6350,6351.051130372072
新北投,2026-04-11,6203,6472.084316087338
新北投,2026-04-12,5331,5729.678937761207
新北投,2026-04-13,4971,4534.84561895874
新北投,2026-04-14,5759,6007.516619831682
新北投,2026-04-15,5501,5740.156640352238
新北投,2026-04-16,6158,6047.376577694051
新北投,2026-04-17,6037,6401.509153736653
新北投,2026-04-18,5988,6204.078290102675
新北投,2026-04-19,5408,5532.799237587962
新北投,2026-04-20,4894,4660.770177905237
新北投,2026-04-21,5654,5906.418021892377
新北投,2026-04-22,5450,5625.638794946633
新北投,2026-04-23,5757,6037.605251499039
新北投,2026-04-24,6299,6066.126910582658
新北投,2026-04-25,5790,6335.376763732595
新北投,2026-04-26,5936,5358.1251682846105
新北投,2026-04-27,4985,5070.281284873377
新北投,2026-04-28,5659,5884.330810532753
新北投,2026-04-29,5386,5583.212981996168
新北投,2026-04-30,6260,5937.797878447945
新北投,2026-05-01,6582,6579.684619148656
新北投,2026-05-02,6417,6282.874333290379
新北投,2026-05-03,5451,5881.583399691566
新北投,2026-05-04,5307,4720.287795856937
新北投,2026-05-05,5851,6057.384351733127
新北投,2026-05-06,5528,5647.246751473503
新北投,2026-05-07,5624,6086.820723126483
新北投,2026-05-08,5955,6026.250008707861
新北投,2026-05-09,5561,6013.067546276206
新北投,2026-05-10,5099,5265.222579187716
新北投,2026-05-11,4942,4650.079021081152
新北投,2026-05-12,5667,5783.803992164393
新北投,2026-05-13,5849,5511.566663002599
新北投,2026-05-14,5539,6206.583798174475
新北投,2026-05-15,6142,5943.381564970794
新北投,2026-05-16,6278,6042.58016422651
新北投,2026-05-17,5398,5674.620695349662
新北投,2026-05-18,4778,4892.543480128439
新北投,2026-05-19,5449,5638.581322220426
新北投,2026-05-20,5335,5448.583036732965
新北投,2026-05-21,5505,5727.547319975033
新北投,2026-05-22,5908,5982.0008384856565
新北投,2026-05-23,5631,5933.121273446545
新北投,2026-05-24,5146,5202.649894367704
新北投,2026-05-25,4749,4734.940624880026
新北投,2026-05-26,5366,5584.363404609943
新北投,2026-05-27,4999,5378.349218548101
新北投,2026-05-28,5193,5451.375438291725
新北投,2026-05-29,6149,5781.49724119617
新北投,2026-05-30,5997,6039.298343667099
新北投,2026-05-31,5433,5410.787496935588
新北產業園區,2026-01-01,1116,1003.4858942001368
